gene	symbol	description
AT3G55620	eIF6A	AT3G55620|emb1624|eIF6A|embryo defective 1624|eukaryotic initiation facor 6A|F1I16.30
AT1G12240	ATBETAFRUCT4	AT1G12240|ATBETAFRUCT4|VAC-INV|FRUCT4|AtFRUCT4|VI2|AtVI2|VACUOLAR INVERTASE|fructosidase 4|vacuolar invertase 2|T28K15.3|T28K15_3
AT3G16857	RR1	AT3G16857|ARR1|RR1|response regulator 1|MUH15.5
AT4G16110	RR2	AT4G16110|ARR2|RR2|response regulator 2|DL4095W|FCAALL.287
AT4G31920	RR10	AT4G31920|ARR10|RR10|response regulator 10|F11C18.3
AT1G18080	ATARCA	AT1G18080|ATARCA|RACK1A_AT|RACK1A|SAC53|AtRACK1|RECEPTOR FOR ACTIVATED C KINASE 1 A|Suppressor of Acaulis 53|T10F20.9|WD-40 REPEAT PROTEIN ATARCA
AT1G48630	RACK1B_AT	AT1G48630|RACK1B_AT|RACK1B|receptor for activated C kinase 1B|F11I4.18|F11I4_18
AT3G08850	RAPTOR1	AT3G08850|RAPTOR1B|ATRAPTOR1B|RAPTOR1|T16O11.22
AT3G13300	VCS	AT3G13300|VCS|VARICOSE|MDC11.13
AT3G18130	RACK1C_AT	AT3G18130|RACK1C_AT|RACK1C|receptor for activated C kinase 1C|MRC8.11
AT5G01770	RAPTOR2	AT5G01770|RAPTOR1A|ATRAPTOR1A|RAPTOR2|RAPTOR2|T20L15.40|T20L15_40
AT1G03880	CRU2	AT1G03880|CRU2|CRB|cruciferin 2|CRUCIFERIN B|F21M11.19|F21M11_19
AT4G28520	CRU3	AT4G28520|CRU3|CRC|cruciferin 3|CRUCIFERIN C|F20O9.210|F20O9_210
AT5G44120	CRA1	AT5G44120|CRA1|ATCRA1|CRU1|CRUCIFERINA|MLN1.4|MLN1_4|12S STORAGE PROTEIN
AT3G53970	PTRE1	AT3G53970|PTRE1|PROTEASOME REGULATOR1|F5K20.270
AT5G13790	AGL15	AT5G13790|AGL15|AGAMOUS-like 15|MXE10.8|MXE10_8|MADS-BOX PROTEIN AGL15
AT5G17800	MYB56	AT5G17800|AtMYB56|MYB56|BRAVO|myb domain protein 56|BRASSINOSTEROIDS AT VASCULAR AND ORGANIZING CENTER|MVA3.150|MVA3_150
AT2G43140	bHLH129	AT2G43140|bHLH129|F14B2.8
AT1G61660	AtbHLH112	AT1G61660|AtbHLH112|T13M11.1|T13M11_1
AT2G26300	GP ALPHA 1	AT2G26300|GPA1|GP ALPHA 1|ATGPA1|G PROTEIN ALPHA SUBUNIT 1|ARABIDOPSIS THALIANA G PROTEIN ALPHA SUBUNIT 1|t1d16.6|t1d16_6|G PROTEIN ALPHA SUBUNIT|G PROTEIN ALPHA SUBUNIT 1
AT1G79200	SCI1	AT1G79200|SCI1|AtSCI1|stigma/style cell-cycle inhibitor 1|YUP8H12R.41|YUP8H12R_41
